Row,Train Error,Validation Error
0,6.0092244,6.8789268
1,5.924289,5.9878335
2,5.494767,4.969586
3,5.228029,4.859427
4,5.0569677,5.5421567
5,4.819331,4.759957
6,4.5805707,4.4651103
7,4.354795,4.5408564
8,4.0880957,4.2071457
9,3.9847941,3.8451753
10,3.7541292,3.868829
11,3.613557,3.5120454
12,3.4001212,3.3359394
13,3.2643855,3.1972754
14,3.0440753,3.1942418
15,2.8912,2.8179903
16,2.7737236,2.8824968
17,2.6309721,2.662474
18,2.464531,2.3877945
19,2.3978438,2.2362378
20,2.286944,2.4854162
21,2.1298916,1.9434708
22,2.0196948,1.9528292
23,1.883394,2.1831918
24,1.871249,2.0364497
25,1.778846,1.5210773
26,1.613475,1.7954488
27,1.5622869,1.6579685
28,1.4146222,1.2797141
29,1.3919739,1.1697549
30,1.3253771,1.5068341
31,1.2754774,1.0926867
32,1.1780416,1.0131364
33,1.0910172,1.3871807
34,1.0753764,1.3381302
35,1.0090085,0.8308762
36,1.001286,0.9333921
37,0.9468931,1.1071165
38,0.80848086,0.66786546
39,0.86197716,0.6144884
40,0.7677407,0.79683673
41,0.7322525,0.8436278
42,0.68906325,0.52907014
43,0.67255205,0.74637896
44,0.5978724,0.8379167
45,0.5986265,0.61888665
46,0.61291975,0.4747166
47,0.5698297,0.74321413
48,0.5223414,0.4883784
49,0.54100496,0.45394877
50,0.50865936,0.422029
51,0.45748433,0.63176924
52,0.4883384,0.30663723
53,0.4148939,0.3906934
54,0.4070782,0.54169136
55,0.3848352,0.46559948
56,0.3568197,0.27524558
57,0.36900324,0.45359787
58,0.34355223,0.40812036
59,0.32888478,0.26476422
60,0.3263079,0.23570637
61,0.30385444,0.3981393
62,0.29001388,0.26916236
63,0.27526742,0.21109463
64,0.28305173,0.36188293
65,0.26396078,0.3336342
66,0.25474334,0.22736102
67,0.25085393,0.24445416
68,0.23353077,0.2855771
69,0.22290878,0.19605985
70,0.20875467,0.15590888
71,0.20292489,0.2126738
72,0.2004419,0.23798798
73,0.20360291,0.14609645
74,0.19143283,0.19434527
75,0.1881982,0.21777967
76,0.16922411,0.17574653
77,0.15885109,0.12977171
78,0.15898547,0.18652338
79,0.15683177,0.1485044
80,0.1508957,0.13754725
81,0.14140001,0.11188652
82,0.13216975,0.1746922
83,0.12791112,0.09962739
84,0.12778082,0.10199367
85,0.12133813,0.1555612
86,0.11299543,0.12929986
87,0.11089838,0.082128294
88,0.0987117,0.107071444
89,0.09449939,0.12194107
90,0.098960206,0.0717587
91,0.089631386,0.058758214
92,0.088331565,0.11060814
93,0.084953114,0.091483176
94,0.08232787,0.050224762
95,0.081239484,0.10287964
96,0.07287305,0.09108958
97,0.06501914,0.07125723
98,0.07305899,0.060172632
99,0.063705415,0.07671051
100,0.06361161,0.052353393
101,0.05903754,0.039416302
102,0.051426273,0.05169701
103,0.05190134,0.07267228
104,0.054842446,0.038412075
105,0.05567421,0.056239776
106,0.047186483,0.06109583
107,0.0429658,0.050645098
108,0.04629349,0.028045995
109,0.047230694,0.050737467
110,0.04087822,0.037908025
111,0.034828838,0.031375237
112,0.039464895,0.025155907
113,0.0352443,0.05042634
114,0.0366819,0.026722642
115,0.034059916,0.027325494
116,0.03063394,0.04791538
117,0.030341275,0.035602994
118,0.027085507,0.02125318
119,0.02784505,0.02643891
120,0.028740158,0.031379342
121,0.025812892,0.016768625
122,0.025204696,0.013568723
123,0.02432079,0.031489935
124,0.024395484,0.026375437
125,0.02357397,0.011320076
126,0.02039733,0.029621748
127,0.01878804,0.02449143
128,0.01913059,0.019279782
129,0.019699574,0.015052809
130,0.017660523,0.018928243
131,0.016056295,0.014778662
132,0.015922561,0.010636215
133,0.015689686,0.012967333
134,0.014497682,0.019983003
135,0.0143487835,0.008537366
136,0.012627636,0.01458058
137,0.012232685,0.016834484
138,0.012201996,0.0122588035
139,0.011819574,0.0062318565
140,0.011090607,0.012729583
141,0.009769914,0.009389193
142,0.00985498,0.0061408025
143,0.009973715,0.0061347205
144,0.009392183,0.012032194
145,0.009011814,0.0064405766
146,0.007793328,0.0063144336
147,0.007654902,0.012501135
148,0.006703451,0.0071519995
149,0.00675121,0.005540172
150,0.006801146,0.0070303804
151,0.0062376866,0.007148288
152,0.0058230367,0.0045405715
153,0.0061556417,0.0034826351
154,0.0055218292,0.007368631
155,0.004816656,0.006891065
156,0.004471838,0.002537625
157,0.0045747994,0.00645338
158,0.0045719217,0.004385776
159,0.004275195,0.0046016253
160,0.0034989647,0.003402021
161,0.0035416933,0.0031498165
162,0.0036513559,0.00425175
163,0.0033894063,0.0028944744
164,0.003257555,0.0026940564
165,0.002955678,0.004250292
166,0.0026616547,0.0022964664
167,0.0026667463,0.002310651
168,0.0030134025,0.0034585337
169,0.0028327955,0.002057038
170,0.0025900924,0.0014829149
171,0.0023979375,0.0020980882
172,0.0023927358,0.001896285
173,0.002052246,0.0014621927
174,0.0018871403,0.0017346289
175,0.001853347,0.0021005708
176,0.001823173,0.0019656534
177,0.0019519551,0.0015149483
178,0.0017404298,0.0023801108
179,0.0018755201,0.00091093185
180,0.0014569146,0.0018001322
181,0.0016199137,0.0014454882
182,0.0016835222,0.0013232729
183,0.0014995524,0.0016182549
184,0.0015723711,0.0015911066
185,0.0013378727,0.0016638446
186,0.001412158,0.0018405352
187,0.0012953198,0.0013976473
188,0.0013493454,0.0015377126
189,0.0013760128,0.0008259008
190,0.0012549609,0.0011570794
191,0.0011680361,0.0012486812
192,0.0011645394,0.00061934907
193,0.0011272441,0.001323275
194,0.0010916716,0.0012775938
195,0.0010714807,0.00093175273
196,0.0009548189,0.0011697415
197,0.0010611303,0.0012451084
198,0.0009556317,0.0008795311
199,0.0009614942,0.0012052901
200,0.00090332486,0.0005477664
201,0.0008761229,0.00084129354
202,0.00081344316,0.00086946803
203,0.0008210896,0.0005034054
204,0.00095212756,0.00071258144
205,0.0008535049,0.00077516836
206,0.0007080318,0.00067927816
207,0.00076858595,0.00071400695
208,0.0007003158,0.00071002037
209,0.0007550268,0.0007258251
210,0.0006191908,0.0003050453
211,0.00055382407,0.0006516322
212,0.00058662007,0.00057406496
213,0.0005758925,0.00046916993
214,0.0006507062,0.000700097
215,0.00054786564,0.0006658936
216,0.00060798455,0.0006409738
217,0.0005129584,0.0006572914
218,0.00056126196,0.00068094354
219,0.00062307075,0.00046809763
220,0.0005355527,0.00037154232
221,0.00048953283,0.00036426744
222,0.000550218,0.0005531244
223,0.0005098634,0.00035064894
224,0.0005723081,0.0004888166
225,0.00042375684,0.00049521646
226,0.000408517,0.00043656162
227,0.0004390791,0.00046640015
228,0.0005223662,0.000533834
229,0.000565757,0.0004623057
230,0.00043044498,0.0005460221
231,0.00045645426,0.00032850628
232,0.0004335933,0.00052760955
233,0.00047029188,0.00054797676
234,0.0005577611,0.00031260282
235,0.00041677803,0.0004663797
236,0.00042258317,0.0004144752
237,0.00050324,0.0004485492
238,0.00046547156,0.00048207413
239,0.0004966125,0.00047413658
240,0.0004614816,0.00044876972
241,0.0004134713,0.0003113805
242,0.00045363003,0.00036987851
243,0.0004126816,0.00044771755
244,0.00048279733,0.00041913215
245,0.00039506017,0.00060329126
246,0.000417282,0.00044451107
247,0.00041282267,0.00042323832
248,0.00043661176,0.0004340747
249,0.00048590303,0.00052500627
250,0.0004569897,0.00041338266
251,0.0004485009,0.00037817692
252,0.00039825847,0.0003013143
253,0.0005381669,0.00042323768
254,0.00040860786,0.00039070958
255,0.0003757814,0.00035685505
256,0.00045547396,0.00043759446
257,0.00044545025,0.00039640095
258,0.00049555773,0.00039344543
259,0.00048277498,0.0005170059
260,0.00036995992,0.00046655993
261,0.00037595385,0.00046975107
262,0.0004946746,0.00033697725
263,0.00050532015,0.0004901424
264,0.0004582869,0.00048434347
265,0.0003917776,0.00032502032
266,0.00042462285,0.00042921075
267,0.0003763939,0.00039684845
268,0.00042085652,0.00041202808
269,0.00042427843,0.0005288828
270,0.00038549866,0.0004217584
271,0.00036571955,0.000420414
272,0.00038980937,0.00032185006
273,0.0004268406,0.00038085677
274,0.00051863096,0.00042029674
275,0.0004245057,0.00034440367
276,0.00038685882,0.0005091402
277,0.00043222486,0.0004584901
278,0.0004753578,0.0003760768
279,0.0004093559,0.00040086044
280,0.00040734315,0.0004689034
281,0.0003976491,0.00039161462
282,0.00038097476,0.00038355883
283,0.00045475166,0.00029949276
284,0.0003917426,0.00041202898
285,0.00042360942,0.00030824682
286,0.00047033175,0.00031639257
287,0.00042210688,0.00046647002
288,0.00043978388,0.00036621222
289,0.00043109868,0.00042423003
290,0.00043334687,0.00043087915
291,0.00038590585,0.0004267328
292,0.00041666866,0.00048457648
293,0.0004540525,0.000323481
294,0.00033746965,0.00056019815
295,0.00039803327,0.00038129778
296,0.0004005229,0.0002864257
297,0.00035381838,0.00034934527
298,0.0004496653,0.0004019305
299,0.00041020653,0.00044771642
300,0.00036826645,0.00039338152
301,0.00041390862,0.0003854337
302,0.00042926744,0.0003223062
303,0.0004212434,0.00031370312
304,0.00037205114,0.0003724206
305,0.0004279213,0.00033721438
306,0.0003273845,0.00034362046
307,0.00037066758,0.0004289797
308,0.00038475348,0.00045147102
309,0.00042312374,0.0003926239
310,0.00033110456,0.00045171444
311,0.0003632594,0.0004865709
312,0.00035249375,0.00034948575
313,0.00039847314,0.00038364375
314,0.0003535713,0.0002823184
315,0.00036296627,0.0004359144
316,0.00038931836,0.000301423
317,0.0004233037,0.00030452316
318,0.00044595695,0.0004788347
319,0.00037818783,0.000357977
320,0.00040109674,0.00041698874
321,0.0003343091,0.00043720065
322,0.00038891344,0.0003947515
323,0.0004494375,0.00046839862
324,0.0004008767,0.00029127952
325,0.00039693952,0.00048333933
326,0.00034744348,0.00040440666
327,0.00036872528,0.00028217034
328,0.00040480547,0.0003488392
329,0.00041643932,0.00036417044
330,0.00035890573,0.00039443802
331,0.00034651745,0.00038827286
332,0.0003803736,0.00037270784
333,0.00043752164,0.0003077016
334,0.00035416096,0.0002413235
335,0.00030105835,0.00036340635
336,0.00037151482,0.0003436789
337,0.0003659952,0.00033564828
338,0.00044282028,0.00041589484
339,0.00033834417,0.00040324283
340,0.00033704395,0.00036606184
341,0.00036823264,0.0003951296
342,0.00036414975,0.00050938805
343,0.0003754253,0.00029974905
344,0.00035007967,0.00030317984
345,0.0003719994,0.0002719681
346,0.0003610927,0.0003909231
347,0.00040708526,0.0003011313
348,0.0003787109,0.0003356145
349,0.00035438527,0.00040863256
350,0.00037814697,0.00034555933
351,0.00032450596,0.00038518145
352,0.00035779053,0.00047453115
353,0.0004384924,0.00037405753
354,0.00038397592,0.00039091392
355,0.00033061995,0.00027289934
356,0.00035846833,0.00042391458
357,0.0003495646,0.00044288833
358,0.0004602275,0.00028483104
359,0.0003685899,0.00038022146
360,0.00035127142,0.0003587034
361,0.00038600812,0.0003561489
362,0.00037404816,0.0004121651
363,0.00040203592,0.0003964265
364,0.00040262184,0.00038497025
365,0.00035777956,0.00024002105
366,0.00036587234,0.00036155918
367,0.0003527174,0.00038442452
368,0.0004065968,0.0003699618
369,0.00036680934,0.00047094017
370,0.00031336414,0.0004034939
371,0.0004341322,0.00033084
372,0.0004123793,0.00035505657
373,0.00045074537,0.00049310346
374,0.00032133487,0.00036150892
375,0.00033447187,0.0003049422
376,0.00037765916,0.00026432343
377,0.00039309013,0.00037074083
378,0.00045519898,0.0003239916
379,0.00037134567,0.00031400562
380,0.00033541728,0.00040747828
381,0.00035181025,0.00034122082
382,0.0004029216,0.00037073274
383,0.00040102372,0.0004838109
384,0.00033946434,0.00039969714
385,0.00031692494,0.00037724667
386,0.00039393047,0.0002779048
387,0.00035074612,0.0004063153
388,0.00043635487,0.00040846012
389,0.00032601354,0.00030057406
390,0.00032366402,0.00035305286
391,0.0003534449,0.00036588882
392,0.00043052225,0.00034499777
393,0.0004085687,0.00046836367
394,0.00033638597,0.00036750015
395,0.00036213046,0.0003577458
396,0.0003714998,0.00026353763
397,0.0004043451,0.00036712646
398,0.00037328436,0.00036056415
399,0.000349614,0.00031738536
400,0.0003519076,0.0004271058
401,0.00038138856,0.000424535
402,0.00037717022,0.00031608008
403,0.0004014701,0.00032858475
404,0.0003767496,0.00044739584
405,0.0003459578,0.00035545407
406,0.0003661306,0.00033029198
407,0.00039641847,0.00026787445
408,0.00032811752,0.0003783465
409,0.00036270014,0.00026053571
410,0.00035530052,0.00028930703
411,0.000324513,0.00044641923
412,0.00035641587,0.0003332059
413,0.00035207678,0.00041649854
414,0.00037413617,0.00041081043
415,0.00030826038,0.00037971113
416,0.0003599678,0.0004260712
417,0.00040553074,0.00027700557
418,0.00035712618,0.0004918101
419,0.0003351751,0.0003483247
420,0.00031316056,0.0002670155
421,0.00031859524,0.00030975876
422,0.0003759158,0.00037938904
423,0.0003579024,0.00039489425
424,0.00036173433,0.00037861115
425,0.00038415348,0.00035174994
426,0.00036939204,0.00029959387
427,0.00040215167,0.00027399146
428,0.00033966912,0.00036202391
429,0.00030236866,0.00030741727
430,0.00027610708,0.00031110868
431,0.00034817177,0.000380575
432,0.00043121682,0.00042586782
433,0.00037753696,0.00034928843
434,0.00037549576,0.00040055328
435,0.00039004657,0.00046782813
436,0.00035180702,0.0003175067
437,0.00037832634,0.00033686473
438,0.0003748113,0.0002662942
439,0.00036906663,0.00040239881
440,0.00034157696,0.00026258276
441,0.00032143702,0.000285476
442,0.00039816604,0.00044922018
443,0.0002920453,0.00033515002
444,0.00038673502,0.0004016358
445,0.00027241075,0.000417067
446,0.00039658422,0.0003632922
447,0.00041111672,0.00041050938
448,0.00042995447,0.00026392657
449,0.00034927297,0.0004303205
450,0.00029048123,0.00038043034
451,0.0003586851,0.00026877687
452,0.00042453394,0.00031289508
453,0.00033700257,0.00034717738
454,0.00035350912,0.00035374562
455,0.00035496708,0.0003651481
456,0.00034820358,0.00034986864
457,0.0003742476,0.00028209097
458,0.00030956342,0.0002178699
459,0.0003283038,0.00035708552
460,0.0003485833,0.00032072977
461,0.0004297613,0.00031201492
462,0.00040226083,0.00038512595
463,0.00033954505,0.00038868503
464,0.0003263045,0.0003364083
465,0.00038570125,0.00036099658
466,0.00029431243,0.00049308775
467,0.00040771364,0.00029341513
468,0.0003853028,0.00028331965
469,0.00035141275,0.000266802
470,0.00036657328,0.00038447528
471,0.00037976564,0.00028074457
472,0.0004117098,0.00032181517
473,0.0003605035,0.00040107095
474,0.00032895044,0.00032568406
475,0.00041362707,0.00037558455
476,0.000430879,0.0004469391
477,0.00037520856,0.00035304544
478,0.0003213758,0.00036017518
479,0.0003505594,0.00026152682
480,0.00035844906,0.00040630548
481,0.00034543674,0.0004231885
482,0.0003977933,0.00027382452
483,0.0003160351,0.00035902325
484,0.0003770875,0.00034619757
485,0.00036676595,0.00033325618
486,0.00037211247,0.00038406023
487,0.00041560343,0.00037525466
488,0.00036813633,0.000348258
489,0.00038459364,0.00022768222
490,0.00033390205,0.0003561758
491,0.00038508928,0.0003557691
492,0.00039339782,0.00035413323
493,0.0003459385,0.00045414016
494,0.00036335405,0.00039517056
495,0.00034103583,0.00030727452
